year,iso3c,135,138,136
2021,ABW,NA,NA,NA
2021,AFG,NA,NA,1
2021,AGO,NA,NA,1
2021,AIA,NA,NA,0
2021,ALA,NA,NA,NA
2021,ALB,0,0,1
2021,AND,1,1,1
2021,ARE,1,1,1
2021,ARG,0,0,1
2021,ARM,1,1,1
2021,ASM,NA,NA,NA
2021,ATF,NA,NA,NA
2021,ATG,0,1,1
2021,AUS,1,1,1
2021,AUT,1,1,1
2021,AZE,1,NA,1
2021,BDI,1,0,1
2021,BEL,1,1,1
2021,BEN,1,0,1
2021,BES,NA,NA,NA
2021,BFA,0,NA,1
2021,BGD,0,1,1
2021,BGR,1,1,1
2021,BHR,NA,NA,NA
2021,BHS,NA,NA,0
2021,BIH,0,1,1
2021,BLM,NA,NA,NA
2021,BLR,0,1,1
2021,BLZ,1,0,1
2021,BMU,NA,NA,NA
2021,BOL,0,0,0
2021,BRA,1,NA,NA
2021,BRB,1,0,0
2021,BRN,1,0,0
2021,BTN,0,1,1
2021,BWA,1,1,1
2021,CAF,1,0,1
2021,CAN,1,1,1
2021,CCK,NA,NA,NA
2021,CHE,1,1,1
2021,CHL,1,0,1
2021,CHN,1,1,1
2021,CIV,1,0,1
2021,CMR,1,0,1
2021,COD,NA,NA,NA
2021,COG,1,0,1
2021,COK,1,0,1
2021,COL,1,0,1
2021,COM,0,0,1
2021,CPV,1,1,1
2021,CRI,1,1,1
2021,CUB,NA,NA,NA
2021,CUW,0,NA,1
2021,CXR,NA,NA,NA
2021,CYM,0,NA,1
2021,CYP,1,1,1
2021,CZE,1,1,1
2021,DEU,1,1,1
2021,DJI,0,0,0
2021,DMA,1,0,0
2021,DNK,1,1,1
2021,DOM,0,0,1
2021,DZA,1,1,1
2021,ECU,0,1,1
2021,EGY,1,0,1
2021,ERI,NA,NA,NA
2021,ESH,NA,NA,NA
2021,ESP,1,1,1
2021,EST,1,1,1
2021,ETH,1,NA,1
2021,FIN,1,1,1
2021,FJI,NA,NA,NA
2021,FLK,NA,NA,NA
2021,FRA,1,1,1
2021,FRO,1,1,1
2021,FSM,NA,NA,NA
2021,GAB,1,1,1
2021,GBR,1,NA,1
2021,GEO,1,NA,1
2021,GGY,NA,NA,NA
2021,GHA,0,NA,1
2021,GIB,NA,NA,NA
2021,GIN,1,0,1
2021,GLP,1,1,1
2021,GMB,1,0,1
2021,GNB,NA,NA,NA
2021,GNQ,1,1,1
2021,GRC,1,1,1
2021,GRD,0,NA,1
2021,GRL,NA,NA,NA
2021,GTM,0,0,0
2021,GUF,1,1,1
2021,GUM,NA,NA,NA
2021,GUY,NA,NA,0
2021,HKG,1,1,1
2021,HMD,NA,NA,NA
2021,HND,1,0,1
2021,HRV,1,1,1
2021,HTI,NA,NA,0
2021,HUN,1,1,1
2021,IDN,1,0,1
2021,IMN,NA,NA,NA
2021,IND,1,0,1
2021,IOT,NA,NA,NA
2021,IRL,1,1,1
2021,IRN,1,NA,1
2021,IRQ,1,0,0
2021,ISL,1,0,0
2021,ISR,1,1,1
2021,ITA,1,1,1
2021,JAM,0,0,1
2021,JEY,NA,NA,NA
2021,JOR,1,0,1
2021,JPN,1,1,1
2021,KAZ,1,1,1
2021,KEN,1,NA,1
2021,KGZ,1,1,1
2021,KHM,1,0,1
2021,KIR,NA,NA,0
2021,KNA,1,1,1
2021,KOR,1,0,1
2021,KWT,0,1,1
2021,LAO,NA,NA,1
2021,LBN,NA,NA,NA
2021,LBR,1,0,0
2021,LBY,1,0,0
2021,LCA,NA,NA,0
2021,LIE,1,1,1
2021,LKA,1,0,1
2021,LSO,1,NA,0
2021,LTU,1,1,1
2021,LUX,1,0,1
2021,LVA,1,1,1
2021,MAC,1,1,1
2021,MAF,NA,NA,NA
2021,MAR,0,1,1
2021,MCO,NA,NA,NA
2021,MDA,1,0,1
2021,MDG,0,0,0
2021,MDV,1,0,1
2021,MEX,1,1,1
2021,MHL,NA,NA,NA
2021,MKD,1,1,1
2021,MLI,1,NA,NA
2021,MLT,1,NA,1
2021,MMR,1,NA,1
2021,MNE,NA,NA,NA
2021,MNG,1,1,1
2021,MNP,1,0,1
2021,MOZ,1,NA,1
2021,MRT,1,0,1
2021,MSR,NA,NA,NA
2021,MTQ,1,1,1
2021,MUS,1,1,1
2021,MWI,0,NA,1
2021,MYS,0,NA,1
2021,MYT,1,1,1
2021,"NAM",1,NA,1
2021,NCL,1,NA,NA
2021,NER,1,0,1
2021,NFK,NA,NA,NA
2021,NGA,NA,NA,NA
2021,NIC,NA,NA,0
2021,NIU,NA,NA,NA
2021,NLD,1,1,1
2021,NOR,1,1,1
2021,NPL,0,0,1
2021,NRU,1,0,0
2021,NZL,1,1,1
2021,OMN,1,1,1
2021,PAK,1,1,1
2021,PAN,1,0,0
2021,PCN,NA,NA,NA
2021,PER,0,NA,1
2021,PHL,1,NA,1
2021,PLW,1,0,0
2021,PNG,NA,NA,1
2021,POL,1,1,1
2021,PRI,1,1,1
2021,PRK,0,NA,1
2021,PRT,1,1,1
2021,PRY,0,0,0
2021,PSE,1,1,1
2021,PYF,NA,NA,NA
2021,QAT,1,1,1
2021,REU,1,1,1
2021,ROU,1,1,1
2021,RUS,1,1,1
2021,RWA,1,NA,1
2021,SAU,1,1,1
2021,SDN,1,0,1
2021,SEN,1,0,1
2021,SGP,1,1,1
2021,SGS,NA,NA,NA
2021,SHN,NA,NA,NA
2021,SJM,NA,NA,NA
2021,SLB,NA,NA,1
2021,SLE,1,0,1
2021,SLV,0,0,0
2021,SMR,NA,NA,NA
2021,SOM,NA,NA,NA
2021,SPM,NA,NA,NA
2021,SRB,1,1,1
2021,SSD,1,0,1
2021,STP,1,NA,1
2021,SUR,0,1,1
2021,SVK,1,1,1
2021,SVN,1,1,1
2021,SWE,1,1,1
2021,SWZ,1,0,1
2021,SXM,NA,NA,NA
2021,SYC,NA,NA,0
2021,SYR,NA,NA,0
2021,TCA,NA,NA,NA
2021,TCD,0,0,0
2021,TGO,1,0,0
2021,THA,1,1,1
2021,TJK,1,0,0
2021,TKL,1,0,0
2021,TKM,NA,NA,0
2021,TLS,0,NA,NA
2021,TON,1,1,1
2021,TTO,NA,NA,NA
2021,TUN,0,1,1
2021,TUR,1,1,1
2021,TUV,NA,NA,1
2021,TZA,1,1,1
2021,UGA,1,0,1
2021,UKR,0,NA,1
2021,UMI,NA,NA,NA
2021,URY,1,1,1
2021,USA,1,NA,NA
2021,UZB,1,1,1
2021,VAT,NA,NA,NA
2021,VCT,0,NA,0
2021,VEN,0,NA,NA
2021,VGB,0,NA,NA
2021,VIR,NA,NA,NA
2021,VNM,1,NA,1
2021,VUT,1,0,0
2021,WLF,NA,NA,NA
2021,WSM,1,1,1
2021,YEM,NA,NA,NA
2021,ZAF,1,0,1
2021,ZMB,1,NA,1
2021,ZWE,1,0,1
